Title,ADOLESCENTES,ANCIANOS,COMUNIDADES INDÍGENAS,CON ALGUNA DISCAPACIDAD,DERECHO A UNA VIDA LIBRE DE VIOLENCIA,DERECHOS HUMANOS,DISCAPACITADOS,EQUIDAD DE GÉNERO,IGUALDAD DE GÉNERO,IGUALDAD ENTRE HOMBRES Y MUJERES,IGUALDAD ENTRE MUJERES Y HOMBRES,INDÍGENA,INVÁLIDOS,MENORES DE EDAD,MUJER,MUJERES,"NIÑAS, NIÑOS",NIÑEZ,PERSONAS CON CAPACIDADES DIFERENTES,PERSONAS CON DISCAPACIDAD,PERSONAS DE LA TERCERA EDAD,PERSONAS INDÍGENAS,PERSPECTIVA DE GÉNERO,PUEBLOS INDÍGENAS,Phrase not found
BANDO-CHIH-ALLENDE.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-CHIH-CAMARGO.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-CHIH-CASASGRANDES.PDF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-CHIH-CHIHUAHUA.pdf,26,0,0,0,0,"1,4,6,9,11",0,10,0,0,0,0,0,"16,23","1,16,19","1,19",0,13,0,0,0,0,1,0,0
BANDO-CHIH-CUSIHUIRIACHI.pdf,15,7,0,0,0,"2,16",0,2,0,0,0,0,0,"7,8,13",5,5,15,15,0,0,0,0,0,0,0
BANDO-CHIH-GRANMORELOS.pdf,"12,18",15,0,0,0,13,0,0,0,0,0,0,0,"10,15,16",0,0,0,0,0,0,0,0,0,0,0
BANDO-CHIH-JALIMES.pdf,"24,49,82","8,78,82,89",0,0,0,0,0,0,0,0,0,"28,74,75",0,0,"23,24,68,69,81,82,89","23,24,68,69,82",0,"8,76,78,89",0,0,0,0,0,0,0
BANDO-CHIH-JUAREZ.pdf,0,0,0,0,0,"5,8",0,0,0,0,0,0,0,"3,7",0,0,0,0,0,3,0,0,0,0,0
BANDO-CHIH-LACRUZ.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-DUR-INDE.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,31",0,0,0,0,0,0,0,0,0,0,0
BANDO-DUR-OTAEZ.pdf,0,40,0,0,0,"2,25,31",0,25,0,0,0,0,0,"34,39,43","6,15,64",0,0,0,0,0,0,0,2,0,0
BANDO-DUR-PUEBLONUEVO.pdf,"6,21,23,24,53",74,"10,39",0,0,"1,4,5,22,33,60,83","23,66,74","4,5,25",0,0,0,"6,10,36,39,65",0,"17,66,70,75,76","1,6,11,21,25,36,39,65,74","1,6,11,21,25,39,65,74","21,23,24",24,0,"6,21,24,53,65,73",0,0,65,0,0
BANDO-DUR-SANJUANGUADALUPE.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-DUR-TOPIA.pdf,0,44,0,0,0,26,0,26,0,0,0,0,0,"35,43,44,48","21,81",0,0,0,0,0,0,0,0,0,0
BANDO-GRO-Copala.pdf,"45,58",0,0,0,0,37,0,0,0,0,0,0,0,"23,42,43,45,46,60,61",26,0,0,0,35,0,0,0,0,0,0
BANDO-GRO-Quechultenango.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-GRO-TAXCO.pdf,38,0,0,0,0,0,0,0,0,0,0,51,0,"20,36,37,38,39,52,53,54",22,0,0,0,30,0,0,0,0,0,0
BANDO-GRO-Zitlala.pdf,46,0,0,0,0,"1,2,3,12,27",0,0,0,0,0,3,0,0,"3,15",0,0,27,0,0,0,0,0,0,0
BANDO-OAX-ASUNCIONCUYOTEPEJI.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-OAX-ASUNCIONIXALTEPEC.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-OAX-ASUNCIONOCH.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-OAX-CAPULAPAMDEMENDEZ.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-OAX-CHALCATONGO.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANDO-OAX-CIUDADIXTEPEC.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
